Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SHL             reduce using rule 40 (const -> INTEGER .)
    SHR             reduce using rule 40 (const -> INTEGER .)
    EQ              reduce using rule 40 (const -> INTEGER .)
    NEQ             reduce using rule 40 (const -> INTEGER .)
    >               reduce using rule 40 (const -> INTEGER .)
    <               reduce using rule 40 (const -> INTEGER .)
    LE              reduce using rule 40 (const -> INTEGER .)
    GE              reduce using rule 40 (const -> INTEGER .)
    ;               reduce using rule 40 (const -> INTEGER .)
    ,               reduce using rule 40 (const -> INTEGER .)
    )               reduce using rule 40 (const -> INTEGER .)


state 25

    (34) repeat_instr -> REPEAT . instructions UNTIL condition ;
    (11) instructions -> . instructions instruction
    (12) instructions -> . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    PRINT           shift and go to state 15
    ID              shift and go to state 31
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 25
    RETURN          shift and go to state 12
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    {               shift and go to state 39
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 27
    instruction                    shift and go to state 34
    compound_instr                 shift and go to state 30
    continue_instr                 shift and go to state 21
    labeled_instr                  shift and go to state 28
    print_instr                    shift and go to state 37
    choice_instr                   shift and go to state 13
    repeat_instr                   shift and go to state 17
    bin_expression                 shift and go to state 23
    break_instr                    shift and go to state 33
    while_instr                    shift and go to state 22
    expression                     shift and go to state 40
    instructions                   shift and go to state 54

state 26

    (42) const -> STRING .

    +               reduce using rule 42 (const -> STRING .)
    -               reduce using rule 42 (const -> STRING .)
    *               reduce using rule 42 (const -> STRING .)
    /               reduce using rule 42 (const -> STRING .)
    %               reduce using rule 42 (const -> STRING .)
    |               reduce using rule 42 (const -> STRING .)
    &               reduce using rule 42 (const -> STRING .)
    ^               reduce using rule 42 (const -> STRING .)
    AND             reduce using rule 42 (const -> STRING .)
    OR              reduce using rule 42 (const -> STRING .)
    SHL             reduce using rule 42 (const -> STRING .)
    SHR             reduce using rule 42 (const -> STRING .)
    EQ              reduce using rule 42 (const -> STRING .)
    NEQ             reduce using rule 42 (const -> STRING .)
    >               reduce using rule 42 (const -> STRING .)
    <               reduce using rule 42 (const -> STRING .)
    LE              reduce using rule 42 (const -> STRING .)
    GE              reduce using rule 42 (const -> STRING .)
    ;               reduce using rule 42 (const -> STRING .)
    ,               reduce using rule 42 (const -> STRING .)
    )               reduce using rule 42 (const -> STRING .)


state 27

    (15) instruction -> assignment .

    PRINT           reduce using rule 15 (instruction -> assignment .)
    ID              reduce using rule 15 (instruction -> assignment .)
    IF              reduce using rule 15 (instruction -> assignment .)
    WHILE           reduce using rule 15 (instruction -> assignment .)
    REPEAT          reduce using rule 15 (instruction -> assignment .)
    RETURN          reduce using rule 15 (instruction -> assignment .)
    BREAK           reduce using rule 15 (instruction -> assignment .)
    CONTINUE        reduce using rule 15 (instruction -> assignment .)
    {               reduce using rule 15 (instruction -> assignment .)
    (               reduce using rule 15 (instruction -> assignment .)
    INTEGER         reduce using rule 15 (instruction -> assignment .)
    FLOAT           reduce using rule 15 (instruction -> assignment .)
    STRING          reduce using rule 15 (instruction -> assignment .)
    $end            reduce using rule 15 (instruction -> assignment .)
    UNTIL           reduce using rule 15 (instruction -> assignment .)
    }               reduce using rule 15 (instruction -> assignment .)
    ELSE            reduce using rule 15 (instruction -> assignment .)


state 28

    (14) instruction -> labeled_instr .

    PRINT           reduce using rule 14 (instruction -> labeled_instr .)
    ID              reduce using rule 14 (instruction -> labeled_instr .)
    IF              reduce using rule 14 (instruction -> labeled_instr .)
    WHILE           reduce using rule 14 (instruction -> labeled_instr .)
    REPEAT          reduce using rule 14 (instruction -> labeled_instr .)
    RETURN          reduce using rule 14 (instruction -> labeled_instr .)
    BREAK           reduce using rule 14 (instruction -> labeled_instr .)
    CONTINUE        reduce using rule 14 (instruction -> labeled_instr .)
    {               reduce using rule 14 (instruction -> labeled_instr .)
    (               reduce using rule 14 (instruction -> labeled_instr .)
    INTEGER         reduce using rule 14 (instruction -> labeled_instr .)
    FLOAT           reduce using rule 14 (instruction -> labeled_instr .)
    STRING          reduce using rule 14 (instruction -> labeled_instr .)
    $end            reduce using rule 14 (instruction -> labeled_instr .)
    UNTIL           reduce using rule 14 (instruction -> labeled_instr .)
    }               reduce using rule 14 (instruction -> labeled_instr .)
    ELSE            reduce using rule 14 (instruction -> labeled_instr .)


state 29

    (1) program -> declarations fundefs_opt instructions_opt .

    $end            reduce using rule 1 (program -> declarations fundefs_opt instructions_opt .)


state 30

    (22) instruction -> compound_instr .

    PRINT           reduce using rule 22 (instruction -> compound_instr .)
