Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    PRINT           shift and go to state 15
    ID              shift and go to state 30
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 24
    RETURN          shift and go to state 12
    BREAK           shift and go to state 35
    CONTINUE        shift and go to state 37
    {               shift and go to state 38
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 26
    instruction                    shift and go to state 34
    compound_instr                 shift and go to state 29
    continue_instr                 shift and go to state 21
    labeled_instr                  shift and go to state 27
    print_instr                    shift and go to state 36
    choice_instr                   shift and go to state 13
    repeat_instr                   shift and go to state 17
    break_instr                    shift and go to state 33
    while_instr                    shift and go to state 22
    expression                     shift and go to state 39
    instructions                   shift and go to state 53

state 25

    (42) const -> STRING .

    +               reduce using rule 42 (const -> STRING .)
    -               reduce using rule 42 (const -> STRING .)
    *               reduce using rule 42 (const -> STRING .)
    /               reduce using rule 42 (const -> STRING .)
    %               reduce using rule 42 (const -> STRING .)
    |               reduce using rule 42 (const -> STRING .)
    &               reduce using rule 42 (const -> STRING .)
    ^               reduce using rule 42 (const -> STRING .)
    AND             reduce using rule 42 (const -> STRING .)
    OR              reduce using rule 42 (const -> STRING .)
    SHL             reduce using rule 42 (const -> STRING .)
    SHR             reduce using rule 42 (const -> STRING .)
    EQ              reduce using rule 42 (const -> STRING .)
    NEQ             reduce using rule 42 (const -> STRING .)
    >               reduce using rule 42 (const -> STRING .)
    <               reduce using rule 42 (const -> STRING .)
    LE              reduce using rule 42 (const -> STRING .)
    GE              reduce using rule 42 (const -> STRING .)
    ;               reduce using rule 42 (const -> STRING .)
    ,               reduce using rule 42 (const -> STRING .)
    )               reduce using rule 42 (const -> STRING .)


state 26

    (15) instruction -> assignment .

    PRINT           reduce using rule 15 (instruction -> assignment .)
    ID              reduce using rule 15 (instruction -> assignment .)
    IF              reduce using rule 15 (instruction -> assignment .)
    WHILE           reduce using rule 15 (instruction -> assignment .)
    REPEAT          reduce using rule 15 (instruction -> assignment .)
    RETURN          reduce using rule 15 (instruction -> assignment .)
    BREAK           reduce using rule 15 (instruction -> assignment .)
    CONTINUE        reduce using rule 15 (instruction -> assignment .)
    {               reduce using rule 15 (instruction -> assignment .)
    (               reduce using rule 15 (instruction -> assignment .)
    INTEGER         reduce using rule 15 (instruction -> assignment .)
    FLOAT           reduce using rule 15 (instruction -> assignment .)
    STRING          reduce using rule 15 (instruction -> assignment .)
    $end            reduce using rule 15 (instruction -> assignment .)
    UNTIL           reduce using rule 15 (instruction -> assignment .)
    }               reduce using rule 15 (instruction -> assignment .)
    ELSE            reduce using rule 15 (instruction -> assignment .)


state 27

    (14) instruction -> labeled_instr .

    PRINT           reduce using rule 14 (instruction -> labeled_instr .)
    ID              reduce using rule 14 (instruction -> labeled_instr .)
    IF              reduce using rule 14 (instruction -> labeled_instr .)
    WHILE           reduce using rule 14 (instruction -> labeled_instr .)
    REPEAT          reduce using rule 14 (instruction -> labeled_instr .)
    RETURN          reduce using rule 14 (instruction -> labeled_instr .)
    BREAK           reduce using rule 14 (instruction -> labeled_instr .)
    CONTINUE        reduce using rule 14 (instruction -> labeled_instr .)
    {               reduce using rule 14 (instruction -> labeled_instr .)
    (               reduce using rule 14 (instruction -> labeled_instr .)
    INTEGER         reduce using rule 14 (instruction -> labeled_instr .)
    FLOAT           reduce using rule 14 (instruction -> labeled_instr .)
    STRING          reduce using rule 14 (instruction -> labeled_instr .)
    $end            reduce using rule 14 (instruction -> labeled_instr .)
    UNTIL           reduce using rule 14 (instruction -> labeled_instr .)
    }               reduce using rule 14 (instruction -> labeled_instr .)
    ELSE            reduce using rule 14 (instruction -> labeled_instr .)


state 28

    (1) program -> declarations fundefs_opt instructions_opt .

    $end            reduce using rule 1 (program -> declarations fundefs_opt instructions_opt .)


state 29

    (22) instruction -> compound_instr .

    PRINT           reduce using rule 22 (instruction -> compound_instr .)
    ID              reduce using rule 22 (instruction -> compound_instr .)
    IF              reduce using rule 22 (instruction -> compound_instr .)
    WHILE           reduce using rule 22 (instruction -> compound_instr .)
    REPEAT          reduce using rule 22 (instruction -> compound_instr .)
    RETURN          reduce using rule 22 (instruction -> compound_instr .)
    BREAK           reduce using rule 22 (instruction -> compound_instr .)
    CONTINUE        reduce using rule 22 (instruction -> compound_instr .)
    {               reduce using rule 22 (instruction -> compound_instr .)
    (               reduce using rule 22 (instruction -> compound_instr .)
    INTEGER         reduce using rule 22 (instruction -> compound_instr .)
    FLOAT           reduce using rule 22 (instruction -> compound_instr .)
    STRING          reduce using rule 22 (instruction -> compound_instr .)
    $end            reduce using rule 22 (instruction -> compound_instr .)
    UNTIL           reduce using rule 22 (instruction -> compound_instr .)
    }               reduce using rule 22 (instruction -> compound_instr .)
    ELSE            reduce using rule 22 (instruction -> compound_instr .)


state 30

    (26) labeled_instr -> ID . : instruction
    (27) assignment -> ID . = expression ;
    (44) expression -> ID .
    (65) expression -> ID . ( expr_list_or_empty )
    (66) expression -> ID . ( error )

    :               shift and go to state 55
    =               shift and go to state 56
    ;               reduce using rule 44 (expression -> ID .)
    +               reduce using rule 44 (expression -> ID .)
    -               reduce using rule 44 (expression -> ID .)
    *               reduce using rule 44 (expression -> ID .)
    /               reduce using rule 44 (expression -> ID .)
    %               reduce using rule 44 (expression -> ID .)
    |               reduce using rule 44 (expression -> ID .)
    &               reduce using rule 44 (expression -> ID .)
    ^               reduce using rule 44 (expression -> ID .)
    AND             reduce using rule 44 (expression -> ID .)
    OR              reduce using rule 44 (expression -> ID .)
    SHL             reduce using rule 44 (expression -> ID .)
    SHR             reduce using rule 44 (expression -> ID .)
    EQ              reduce using rule 44 (expression -> ID .)
    NEQ             reduce using rule 44 (expression -> ID .)
    >               reduce using rule 44 (expression -> ID .)
    <               reduce using rule 44 (expression -> ID .)
    LE              reduce using rule 44 (expression -> ID .)
